itemid, item 1, item 1 amount, item 1 prob, item 2..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, item 15, number you get, number of items
2032,12243,2,95000,12243,3,2000,12243,4,1000,12083,1,1000,12244,2,500,12245,2,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
2033,12245,2,95000,12245,3,2000,12245,4,1000,12085,1,1000,12246,2,500,12247,2,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
2034,12247,2,95000,12247,3,2000,12247,4,1000,12086,1,1000,12248,2,500,12249,2,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
2035,12249,2,95000,12249,3,2000,12249,4,1000,12086,1,1000,12250,2,500,12381,2,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
2036,12250,2,95000,12250,3,2000,12250,4,1000,12086,1,1000,12381,2,500,12381,3,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
2037,12381,2,95000,12381,3,2000,12381,4,1000,12086,1,1000,12381,5,500,12086,1,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
2042,12382,2,95000,12382,3,2000,12382,4,1000,12086,1,1000,12381,5,500,12086,1,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
2092,12243,2,95000,12243,3,2000,12243,4,1000,12083,1,1000,12244,2,500,12245,2,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
2093,12245,2,95000,12245,3,2000,12245,4,1000,12085,1,1000,12246,2,500,12247,2,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
2094,12247,2,95000,12247,3,2000,12247,4,1000,12086,1,1000,12248,2,500,12249,2,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
